time,thrust,tilt,x_drone,y_drone,theta,xdot_drone,ydot_drone
4.46,0,-17.2,-3.40648,3.90625,-3.612,-2.00826,-5.0771
4.47,0,-17.2,-3.42654,3.85503,-3.784,-2.00458,-5.16581
4.48,0,-17.2,-3.44657,3.80293,-3.956,-2.00086,-5.25421
4.49,58.86,-17.2,-3.46649,3.75093,-4.128,-1.98333,-5.14695
4.5,58.86,-17.2,-3.48624,3.69999,-4.3,-1.96532,-5.0401
4.51,58.86,-17.2,-3.5058,3.65012,-4.472,-1.94682,-4.93367
4.52,58.86,-17.2,-3.52517,3.60132,-4.644,-1.92784,-4.82765
4.53,58.86,-17.2,-3.54435,3.55357,-4.816,-1.90837,-4.72203
4.54,58.86,-17.2,-3.56334,3.50688,-4.988,-1.88841,-4.6168
4.55,58.86,0,-3.58212,3.46123,-4.988,-1.86826,-4.51193
4.56,58.86,0,-3.6007,3.41664,-4.988,-1.84821,-4.40739
4.57,58.86,0,-3.61908,3.37308,-4.988,-1.82825,-4.30317
4.58,58.86,0,-3.63727,3.33057,-4.988,-1.80839,-4.19926
4.59,58.86,0,-3.65525,3.2891,-4.988,-1.78862,-4.09566
4.6,58.86,0,-3.67304,3.24866,-4.988,-1.76895,-3.99234
4.61,58.86,0,-3.69063,3.20925,-4.988,-1.74936,-3.88932
4.62,58.86,0,-3.70803,3.17087,-4.988,-1.72985,-3.78657
4.63,58.86,0,-3.72523,3.13352,-4.988,-1.71044,-3.68409
4.64,58.86,0,-3.74224,3.09719,-4.988,-1.6911,-3.58188
4.65,58.86,0,-3.75905,3.06188,-4.988,-1.67185,-3.47992
4.66,58.86,0,-3.77567,3.02759,-4.988,-1.65268,-3.3782
4.67,58.86,0,-3.79211,2.99431,-4.988,-1.63359,-3.27673
4.68,58.86,0,-3.80835,2.96205,-4.988,-1.61458,-3.17549
4.69,58.86,0,-3.8244,2.9308,-4.988,-1.59564,-3.07447
4.7,58.86,0,-3.84026,2.90056,-4.988,-1.57677,-2.97367
4.71,58.86,0,-3.85593,2.87133,-4.988,-1.55798,-2.87308
4.72,58.86,0,-3.87142,2.8431,-4.988,-1.53926,-2.7727
4.73,58.86,0,-3.88672,2.81587,-4.988,-1.52061,-2.67251
4.74,58.86,0,-3.90183,2.78965,-4.988,-1.50202,-2.5725
4.75,58.86,0,-3.91676,2.76442,-4.988,-1.48351,-2.47268
4.76,58.86,0,-3.9315,2.74019,-4.988,-1.46505,-2.37303
4.77,58.86,0,-3.94606,2.71696,-4.988,-1.44666,-2.27355
4.78,58.86,0,-3.96044,2.69472,-4.988,-1.42834,-2.17423
4.79,58.86,0,-3.97463,2.67348,-4.988,-1.41007,-2.07507
4.8,58.86,0,-3.98864,2.65322,-4.988,-1.39186,-1.97605
4.81,58.86,0,-4.00246,2.63396,-4.988,-1.37371,-1.87717
4.82,58.86,0,-4.01611,2.61568,-4.988,-1.35561,-1.77842
4.83,58.86,0,-4.02958,2.59839,-4.988,-1.33757,-1.6798
4.84,58.86,0,-4.04286,2.58208,-4.988,-1.31958,-1.5813
4.85,58.86,0,-4.05597,2.56676,-4.988,-1.30164,-1.48291
4.86,58.86,0,-4.0689,2.55242,-4.988,-1.28375,-1.38463
4.87,58.86,0,-4.08164,2.53907,-4.988,-1.2659,-1.28645
4.88,58.86,0,-4.09421,2.52669,-4.988,-1.2481,-1.18837
4.89,58.86,0,-4.10661,2.5153,-4.988,-1.23035,-1.09037
4.9,58.86,0,-4.11882,2.50489,-4.988,-1.21264,-0.992456
4.91,58.86,0,-4.13086,2.49545,-4.988,-1.19496,-0.894618
4.92,58.86,0,-4.14272,2.48699,-4.988,-1.17733,-0.79685
4.93,58.86,0,-4.15441,2.47951,-4.988,-1.15973,-0.699147
4.94,58.86,0,-4.16592,2.47301,-4.988,-1.14216,-0.601503
4.95,58.86,0,-4.17725,2.46748,-4.988,-1.12463,-0.503913
4.96,58.86,0,-4.18841,2.46293,-4.988,-1.10712,-0.406373
4.97,58.86,0,-4.19939,2.45936,-4.988,-1.08964,-0.308878
4.98,58.86,0,-4.2102,2.45675,-4.988,-1.07218,-0.211425
4.99,58.86,0,-4.22084,2.45513,-4.988,-1.05474,-0.114009
5,58.86,0,-4.2313,2.45447,-4.988,-1.03731,-0.0166296
5.01,58.86,0,-4.24158,2.45479,-4.988,-1.0199,0.0807164
5.02,58.86,0,-4.25169,2.45609,-4.988,-1.0025,0.178029
5.03,58.86,0,-4.26163,2.45835,-4.988,-0.985101,0.275309
5.04,58.86,0,-4.2714,2.46159,-4.988,-0.967707,0.372555
5.05,58.86,0,-4.28099,2.46581,-4.988,-0.950313,0.469765
5.06,58.86,0,-4.2904,2.47099,-4.988,-0.932917,0.566936
5.07,58.86,0,-4.29964,2.47714,-4.988,-0.915515,0.664065
5.08,58.86,0,-4.30871,2.48427,-4.988,-0.898108,0.761148
5.09,58.86,0,-4.31761,2.49237,-4.988,-0.880692,0.85818
5.1,58.86,0,-4.32633,2.50143,-4.988,-0.863267,0.955157
5.11,58.86,0,-4.33487,2.51147,-4.988,-0.845833,1.05207
5.12,58.86,0,-4.34324,2.52247,-4.988,-0.828388,1.14892
5.13,58.86,0,-4.35144,2.53445,-4.988,-0.810933,1.2457
5.14,58.86,0,-4.35946,2.54739,-4.988,-0.793466,1.3424
5.15,58.86,0,-4.36731,2.5613,-4.988,-0.77599,1.43902
5.16,58.86,0,-4.37498,2.57617,-4.988,-0.758503,1.53554
5.17,58.86,0,-4.38248,2.59201,-4.988,-0.741006,1.63197
5.18,58.86,0,-4.3898,2.60881,-4.988,-0.723499,1.7283
5.19,58.86,0,-4.39695,2.62657,-4.988,-0.705984,1.82453
5.2,58.86,0,-4.40392,2.6453,-4.988,-0.688461,1.92064
5.21,58.86,0,-4.41072,2.66498,-4.988,-0.67093,2.01663
5.22,58.86,0,-4.41734,2.68563,-4.988,-0.653392,2.11249
5.23,58.86,0,-4.42379,2.70723,-4.988,-0.635849,2.20823
5.24,58.86,0,-4.43006,2.72979,-4.988,-0.618301,2.30382
5.25,58.86,0,-4.43615,2.75331,-4.988,-0.600748,2.39927
5.26,58.86,0,-4.44207,2.77778,-4.988,-0.583192,2.49458
5.27,58.86,0,-4.44782,2.8032,-4.988,-0.565634,2.58973
5.28,58.86,0,-4.45338,2.82957,-4.988,-0.548075,2.68471
5.29,58.86,0,-4.45878,2.85689,-4.988,-0.530515,2.77953
5.3,58.86,0,-4.46399,2.88516,-4.988,-0.512957,2.87418
5.31,58.86,0,-4.46904,2.91438,-4.988,-0.495399,2.96865
5.32,58.86,0,-4.4739,2.94454,-4.988,-0.477845,3.06294
5.33,58.86,0,-4.47859,2.97564,-4.988,-0.460294,3.15703
5.34,58.86,0,-4.48311,3.00768,-4.988,-0.442748,3.25093
5.35,58.86,0,-4.48745,3.04065,-4.988,-0.425208,3.34463
5.36,58.86,0,-4.49161,3.07457,-4.988,-0.407675,3.43813
5.37,58.86,0,-4.4956,3.10942,-4.988,-0.390149,3.53141
5.38,58.86,0,-4.49942,3.14519,-4.988,-0.372633,3.62448
5.39,58.86,0,-4.50305,3.1819,-4.988,-0.355126,3.71732
5.4,58.86,0,-4.50652,3.21954,-4.988,-0.337631,3.80993
5.41,58.86,0,-4.50981,3.2581,-4.988,-0.320148,3.90232
5.42,58.86,0,-4.51292,3.29759,-4.988,-0.302678,3.99446
5.43,58.86,0,-4.51586,3.33799,-4.988,-0.285222,4.08636
5.44,58.86,0,-4.51863,3.37931,-4.988,-0.267781,4.17801
5.45,58.86,0,-4.52122,3.42155,-4.988,-0.250357,4.26941
5.46,58.86,0,-4.52363,3.4647,-4.988,-0.23295,4.36055
5.47,58.86,0,-4.52587,3.50876,-4.988,-0.215561,4.45143
5.48,58.86,0,-4.52794,3.55373,-4.988,-0.198191,4.54204
5.49,58.86,0,-4.52984,3.5996,-4.988,-0.180842,4.63238
5.5,58.86,0,-4.53156,3.64637,-4.988,-0.163515,4.72243
5.51,58.86,0,-4.53311,3.69405,-4.988,-0.14621,4.81221
5.52,58.86,0,-4.53448,3.74262,-4.988,-0.128928,4.9017
5.53,58.86,0,-4.53569,3.79208,-4.988,-0.11167,4.9909
5.54,58.86,0,-4.53672,3.84243,-4.988,-0.0944385,5.0798
5.55,58.86,0,-4.53758,3.89368,-4.988,-0.0772329,5.16841
5.56,58.86,0,-4.53826,3.9458,-4.988,-0.0600546,5.25671
5.57,58.86,0,-4.53878,3.99881,-4.988,-0.0429047,5.3447
5.58,58.86,0,-4.53912,4.05269,-4.988,-0.025784,5.43237
5.59,58.86,0,-4.53929,4.10746,-4.988,-0.0086936,5.51974
5.6,58.86,0,-4.5393,4.16309,-4.988,0.00836568,5.60678
5.61,58.86,0,-4.53913,4.21959,-4.988,0.0253929,5.69349
5.62,0,0,-4.53887,4.27598,-4.988,0.0253452,5.58479
5.63,0,0,-4.53862,4.33129,-4.988,0.0252985,5.47649
5.64,0,0,-4.53837,4.38551,-4.988,0.0252528,5.36859
5.65,0,0,-4.53811,4.43866,-4.988,0.0252081,5.26108
5.66,0,0,-4.53786,4.49073,-4.988,0.0251644,5.15394
5.67,0,0,-4.53761,4.54174,-4.988,0.0251216,5.04716
5.68,0,0,-4.53736,4.59168,-4.988,0.0250799,4.94075
5.69,0,0,-4.53711,4.64056,-4.988,0.025039,4.83469
5.7,0,0,-4.53686,4.68837,-4.988,0.0249992,4.72896
5.71,0,0,-4.53661,4.73514,-4.988,0.0249602,4.62358
5.72,0,0,-4.53636,4.78085,-4.988,0.0249222,4.51851
5.73,0,0,-4.53611,4.82551,-4.988,0.0248851,4.41376
5.74,0,0,-4.53586,4.86912,-4.988,0.024849,4.30932
5.75,0,0,-4.53561,4.9117,-4.988,0.0248137,4.20518
5.76,0,0,-4.53537,4.95323,-4.988,0.0247794,4.10133
5.77,0,0,-4.53512,4.99372,-4.988,0.024746,3.99776
5.78,0,0,-4.53487,5.03318,-4.988,0.0247135,3.89447
5.79,0,0,-4.53462,5.07161,-4.988,0.0246818,3.79145
5.8,0,0,-4.53438,5.10901,-4.988,0.0246511,3.68868
5.81,0,0,-4.53413,5.14539,-4.988,0.0246212,3.58617
5.82,0,0,-4.53389,5.18074,-4.988,0.0245922,3.48391
5.83,0,0,-4.53364,5.21507,-4.988,0.0245641,3.38188
5.84,0,0,-4.53339,5.24838,-4.988,0.0245368,3.28008
5.85,0,0,-4.53315,5.28067,-4.988,0.0245104,3.1785
5.86,0,0,-4.5329,5.31195,-4.988,0.0244849,3.07714
5.87,0,0,-4.53266,5.34221,-4.988,0.0244602,2.97599
5.88,0,0,-4.53241,5.37147,-4.988,0.0244363,2.87504
5.89,0,0,-4.53217,5.39971,-4.988,0.0244133,2.77428
5.9,-58.86,0,-4.53201,5.42598,-4.988,0.00734029,2.47842
5.91,-58.86,0,-4.53202,5.44928,-4.988,-0.00971795,2.18305
5.92,-58.86,0,-4.53221,5.46964,-4.988,-0.0267647,1.88811
5.93,-58.86,0,-4.53256,5.48705,-4.988,-0.0438034,1.59354
5.94,-58.86,0,-4.53308,5.50151,-4.988,-0.0608373,1.29928
5.95,-58.86,0,-4.53378,5.51303,-4.988,-0.0778698,1.00528
5.96,-58.86,0,-4.53464,5.52162,-4.988,-0.0949041,0.71147
5.97,-58.86,0,-4.53567,5.52726,-4.988,-0.111943,0.417803
5.98,-58.86,0,-4.53688,5.52997,-4.988,-0.128991,0.124217
5.99,-58.86,0,-4.53825,5.52975,-4.988,-0.146042,-0.169339
6,-58.86,0,-4.5398,5.52659,-4.988,-0.163083,-0.462856
6.01,-58.86,0,-4.54151,5.52049,-4.988,-0.180106,-0.756282
6.02,-58.86,0,-4.5434,5.51146,-4.988,-0.197106,-1.04956
6.03,-58.86,0,-4.54546,5.4995,-4.988,-0.214082,-1.34263
6.04,-58.86,0,-4.54768,5.48461,-4.988,-0.231029,-1.63544
6.05,-58.86,0,-4.55008,5.46679,-4.988,-0.247945,-1.92792
6.06,-58.86,0,-4.55264,5.44605,-4.988,-0.264825,-2.22003
6.07,-58.86,0,-4.55537,5.42239,-4.988,-0.281667,-2.51171
6.08,-58.86,0,-4.55827,5.39582,-4.988,-0.298467,-2.8029
6.09,-58.86,0,-4.56134,5.36634,-4.988,-0.315223,-3.09354
6.1,-58.86,0,-4.56458,5.33395,-4.988,-0.331931,-3.38358
6.11,-58.86,0,-4.56798,5.29867,-4.988,-0.348588,-3.67297
6.12,-58.86,0,-4.57155,5.26049,-4.988,-0.365191,-3.96164
6.13,-58.86,0,-4.57529,5.21944,-4.988,-0.381736,-4.24955
6.14,-58.86,0,-4.57918,5.17551,-4.988,-0.398222,-4.53665
6.15,-58.86,0,-4.58325,5.12871,-4.988,-0.414644,-4.82288
6.16,-58.86,0,-4.58748,5.07905,-4.988,-0.431001,-5.10818
6.17,-58.86,0,-4.59187,5.02655,-4.988,-0.447288,-5.39252
6.18,-58.86,0,-4.59642,4.9712,-4.988,-0.463504,-5.67583
6.19,-58.86,0,-4.60114,4.91303,-4.988,-0.479646,-5.95807
6.2,-58.86,0,-4.60602,4.85205,-4.988,-0.49571,-6.23918
6.21,-58.86,0,-4.61105,4.78825,-4.988,-0.511695,-6.51913
6.22,-58.86,0,-4.61625,4.72167,-4.988,-0.527597,-6.79786
6.23,-58.86,0,-4.6216,4.6523,-4.988,-0.543414,-7.07533
6.24,-58.86,0,-4.62712,4.58017,-4.988,-0.559143,-7.35149
6.25,-58.86,0,-4.63279,4.50528,-4.988,-0.574783,-7.62629
6.26,-58.86,0,-4.63861,4.42764,-4.988,-0.59033,-7.8997
6.27,-58.86,0,-4.64459,4.34729,-4.988,-0.605782,-8.17168
6.28,-58.86,0,-4.65073,4.26422,-4.988,-0.621138,-8.44217
6.29,-58.86,0,-4.65702,4.17845,-4.988,-0.636394,-8.71113
6.3,-58.86,0,-4.66346,4.09,-4.988,-0.651549,-8.97854
6.31,-58.86,0,-4.67005,3.99888,-4.988,-0.666601,-9.24435
6.32,-58.86,0,-4.67679,3.90512,-4.988,-0.681548,-9.50852
6.33,-58.86,0,-4.68368,3.80872,-4.988,-0.696387,-9.77102
6.34,-58.86,0,-4.69071,3.7097,-4.988,-0.711118,-10.0318
6.35,0,0,-4.69781,3.60906,-4.988,-0.70873,-10.0961
6.36,0,0,-4.70489,3.50778,-4.988,-0.706336,-10.1599
6.37,0,0,-4.71194,3.40587,-4.988,-0.703934,-10.2233
6.38,0,0,-4.71897,3.30332,-4.988,-0.701527,-10.2863
6.39,0,0,-4.72597,3.20014,-4.988,-0.699113,-10.3488
6.4,0,0,-4.73295,3.09634,-4.988,-0.696692,-10.4109
6.41,0,0,-4.7399,2.99193,-4.988,-0.694266,-10.4726
6.42,0,0,-4.74684,2.88689,-4.988,-0.691835,-10.5338
6.43,0,0,-4.75374,2.78125,-4.988,-0.689398,-10.5946
6.44,0,0,-4.76062,2.675,-4.988,-0.686955,-10.655
6.45,0,0,-4.76748,2.56815,-4.988,-0.684508,-10.715
6.46,0,0,-4.77431,2.4607,-4.988,-0.682056,-10.7745
6.47,0,0,-4.78112,2.35266,-4.988,-0.679599,-10.8336
6.48,0,0,-4.78791,2.24403,-4.988,-0.677138,-10.8923
6.49,0,0,-4.79466,2.13482,-4.988,-0.674672,-10.9506
6.5,0,0,-4.8014,2.02502,-4.988,-0.672203,-11.0084
6.51,0,0,-4.80811,1.91465,-4.988,-0.66973,-11.0659
6.52,0,0,-4.81479,1.80371,-4.988,-0.667253,-11.1229
6.53,0,0,-4.82145,1.69219,-4.988,-0.664773,-11.1794
6.54,0,0,-4.82809,1.58012,-4.988,-0.66229,-11.2356
6.55,0,0,-4.8347,1.46748,-4.988,-0.659804,-11.2913
6.56,0,0,-4.84129,1.35429,-4.988,-0.657315,-11.3466
6.57,0,0,-4.84785,1.24055,-4.988,-0.654823,-11.4015
6.58,0,0,-4.85438,1.12626,-4.988,-0.65233,-11.456
6.59,0,0,-4.86089,1.01143,-4.988,-0.649833,-11.5101
6.6,0,0,-4.86738,0.896064,-4.988,-0.647335,-11.5638
6.61,0,0,-4.87384,0.78016,-4.988,-0.644835,-11.617
6.62,0,0,-4.88027,0.663725,-4.988,-0.642334,-11.6699
6.63,0,0,-4.88669,0.546764,-4.988,-0.63983,-11.7223
6.64,0,0,-4.89307,0.42928,-4.988,-0.637326,-11.7743
6.65,0,0,-4.89943,0.311278,-4.988,-0.63482,-11.8259
6.66,0,0,-4.90577,0.192763,-4.988,-0.632314,-11.8772
6.67,0,0,-4.91208,0.0737366,-4.988,-0.629807,-11.928
6.68,0,0,-4.91836,-0.0457954,-4.988,-0.627299,-11.9784
6.69,0,0,-4.92462,-0.165829,-4.988,-0.624791,-12.0284
6.7,0,0,-4.93086,-0.286362,-4.988,-0.622282,-12.078
6.71,0,0,-4.93707,-0.407388,-4.988,-0.619773,-12.1272
6.72,0,0,-4.94326,-0.528904,-4.988,-0.617265,-12.176
6.73,0,0,-4.94942,-0.650907,-4.988,-0.614756,-12.2244
6.74,0,0,-4.95555,-0.773392,-4.988,-0.612248,-12.2725
6.75,0,0,-4.96166,-0.896355,-4.988,-0.609741,-12.3201
6.76,0,0,-4.96775,-1.01979,-4.988,-0.607234,-12.3674
6.77,0,0,-4.97381,-1.1437,-4.988,-0.604728,-12.4142
6.78,0,17.2,-4.97984,-1.26808,-4.816,-0.602224,-12.4607
6.79,0,17.2,-4.98585,-1.39291,-4.644,-0.59972,-12.5068
6.8,0,17.2,-4.99183,-1.51821,-4.472,-0.597218,-12.5525
6.81,0,17.2,-4.99779,-1.64396,-4.3,-0.594717,-12.5978
6.82,58.86,17.2,-5.00366,-1.76919,-4.128,-0.57785,-12.4479
6.83,58.86,17.2,-5.00935,-1.89292,-3.956,-0.561668,-12.2992
6.84,58.86,17.2,-5.01489,-2.01518,-3.784,-0.546166,-12.1517
6.85,58.86,17.2,-5.02028,-2.13596,-3.612,-0.531341,-12.0053
6.86,58.86,17.2,-5.02552,-2.25529,-3.44,-0.517187,-11.8601
6.87,58.86,17.2,-5.03062,-2.37317,-3.268,-0.503701,-11.716
6.88,58.86,17.2,-5.0356,-2.48961,-3.096,-0.490878,-11.5729
6.89,58.86,17.2,-5.04044,-2.60463,-2.924,-0.478716,-11.431
6.9,58.86,17.2,-5.04517,-2.71823,-2.752,-0.467209,-11.29
6.91,58.86,17.2,-5.04979,-2.83043,-2.58,-0.456355,-11.1502
6.92,58.86,17.2,-5.0543,-2.94124,-2.408,-0.446149,-11.0113
6.93,58.86,17.2,-5.05872,-3.05066,-2.236,-0.436589,-10.8734
6.94,58.86,17.2,-5.06304,-3.15871,-2.064,-0.427671,-10.7365
6.95,58.86,17.2,-5.06727,-3.2654,-1.892,-0.419392,-10.6005
6.96,58.86,17.2,-5.07143,-3.37072,-1.72,-0.411749,-10.4655
6.97,58.86,17.2,-5.07551,-3.47471,-1.548,-0.404738,-10.3314
6.98,58.86,17.2,-5.07952,-3.57736,-1.376,-0.398357,-10.1982
6.99,58.86,17.2,-5.08348,-3.67868,-1.204,-0.392604,-10.066
7,58.86,17.2,-5.08738,-3.77868,-1.032,-0.387475,-9.93453
7.01,58.86,17.2,-5.09123,-3.87737,-0.86,-0.382967,-9.80396
7.02,58.86,17.2,-5.09504,-3.97476,-0.688,-0.379079,-9.67424
7.03,58.86,17.2,-5.09881,-4.07086,-0.516,-0.375808,-9.54534
7.04,58.86,17.2,-5.10256,-4.16567,-0.344,-0.373151,-9.41726
7.05,58.86,17.2,-5.10628,-4.25921,-0.172,-0.371107,-9.28998
7.06,58.86,17.2,-5.10998,-4.35147,-2.77556e-16,-0.369672,-9.16348
7.07,58.86,17.2,-5.11367,-4.44248,0.172,-0.368846,-9.03775
7.08,58.86,17.2,-5.11736,-4.53223,0.344,-0.368625,-8.91278
7.09,58.86,17.2,-5.12105,-4.62074,0.516,-0.369009,-8.78855
7.1,58.86,17.2,-5.12474,-4.708,0.688,-0.369995,-8.66505
7.11,58.86,17.2,-5.12845,-4.79404,0.86,-0.371581,-8.54227
7.12,58.86,17.2,-5.13218,-4.87885,1.032,-0.373766,-8.4202
7.13,58.86,17.2,-5.13593,-4.96245,1.204,-0.376548,-8.29882
7.14,58.86,17.2,-5.13971,-5.04483,1.376,-0.379925,-8.17812
7.15,58.86,17.2,-5.14353,-5.12601,1.548,-0.383896,-8.05809
7.16,58.86,17.2,-5.14739,-5.20599,1.72,-0.38846,-7.93872
7.17,58.86,17.2,-5.1513,-5.28479,1.892,-0.393615,-7.82
7.18,58.86,17.2,-5.15526,-5.3624,2.064,-0.399361,-7.70191
7.19,58.86,17.2,-5.15929,-5.43883,2.236,-0.405694,-7.58445
7.2,58.86,17.2,-5.16338,-5.51409,2.408,-0.412616,-7.4676
7.21,58.86,17.2,-5.16754,-5.58818,2.58,-0.420123,-7.35136
7.22,58.86,17.2,-5.17178,-5.66112,2.752,-0.428217,-7.23571
7.23,58.86,17.2,-5.17611,-5.7329,2.924,-0.436894,-7.12064
7.24,58.86,17.2,-5.18052,-5.80353,3.096,-0.446155,-7.00615
7.25,58.86,17.2,-5.18503,-5.87302,3.268,-0.455999,-6.89222
7.26,58.86,17.2,-5.18965,-5.94138,3.44,-0.466425,-6.77885
7.27,58.86,17.2,-5.19436,-6.0086,3.612,-0.477431,-6.66602
7.28,58.86,17.2,-5.1992,-6.0747,3.784,-0.489018,-6.55372
7.29,58.86,0,-5.20415,-6.13968,3.784,-0.500891,-6.44194
7.3,58.86,0,-5.20921,-6.20354,3.784,-0.512757,-6.33063
7.31,58.86,0,-5.2144,-6.26629,3.784,-0.524617,-6.21978
7.32,58.86,0,-5.21971,-6.32794,3.784,-0.536471,-6.1094
7.33,58.86,0,-5.22513,-6.38848,3.784,-0.54832,-5.99946
7.34,58.86,0,-5.23067,-6.44793,3.784,-0.560166,-5.88995
7.35,58.86,0,-5.23633,-6.50628,3.784,-0.572008,-5.78088
7.36,58.86,0,-5.24211,-6.56355,3.784,-0.583847,-5.67222
7.37,58.86,0,-5.24801,-6.61973,3.784,-0.595685,-5.56397
7.38,58.86,0,-5.25403,-6.67483,3.784,-0.607522,-5.45611
7.39,58.86,0,-5.26016,-6.72885,3.784,-0.619358,-5.34865
7.4,58.86,0,-5.26641,-6.7818,3.784,-0.631195,-5.24157
7.41,58.86,0,-5.27278,-6.83368,3.784,-0.643034,-5.13485
7.42,58.86,0,-5.27927,-6.8845,3.784,-0.654874,-5.0285
7.43,58.86,0,-5.28588,-6.93425,3.784,-0.666716,-4.92251
7.44,58.86,0,-5.29261,-6.98295,3.784,-0.678563,-4.81686
7.45,58.86,0,-5.29945,-7.03059,3.784,-0.690413,-4.71154
7.46,58.86,0,-5.30642,-7.07718,3.784,-0.702268,-4.60655
7.47,58.86,0,-5.3135,-7.12272,3.784,-0.714128,-4.50188
7.48,58.86,0,-5.3207,-7.16722,3.784,-0.725994,-4.39752
7.49,58.86,0,-5.32802,-7.21068,3.784,-0.737867,-4.29347
7.5,58.86,0,-5.33546,-7.25309,3.784,-0.749748,-4.18971
7.51,58.86,0,-5.34301,-7.29447,3.784,-0.761637,-4.08623
7.52,58.86,0,-5.35069,-7.33482,3.784,-0.773534,-3.98304
7.53,58.86,0,-5.35848,-7.37413,3.784,-0.785441,-3.88011
7.54,58.86,0,-5.3664,-7.41242,3.784,-0.797358,-3.77745
7.55,58.86,0,-5.37443,-7.44968,3.784,-0.809286,-3.67504
7.56,58.86,0,-5.38258,-7.48592,3.784,-0.821224,-3.57288
7.57,58.86,0,-5.39086,-7.52114,3.784,-0.833175,-3.47096
7.58,58.86,0,-5.39925,-7.55534,3.784,-0.845139,-3.36928
7.59,58.86,0,-5.40776,-7.58853,3.784,-0.857115,-3.26781
7.6,58.86,0,-5.41639,-7.6207,3.784,-0.869105,-3.16657
7.61,58.86,0,-5.42514,-7.65186,3.784,-0.881109,-3.06553
7.62,58.86,0,-5.43401,-7.68201,3.784,-0.893128,-2.9647
7.63,58.86,0,-5.443,-7.71115,3.784,-0.905162,-2.86407
7.64,58.86,0,-5.45212,-7.73929,3.784,-0.917212,-2.76362
7.65,58.86,0,-5.46135,-7.76643,3.784,-0.929278,-2.66336
7.66,58.86,0,-5.4707,-7.79256,3.784,-0.941361,-2.56327
7.67,58.86,0,-5.48018,-7.81769,3.784,-0.953461,-2.46334
7.68,58.86,0,-5.48977,-7.84183,3.784,-0.965579,-2.36358
7.69,58.86,0,-5.49949,-7.86496,3.784,-0.977714,-2.26397
7.7,58.86,0,-5.50932,-7.88711,3.784,-0.989868,-2.16451
7.71,58.86,0,-5.51928,-7.90826,3.784,-1.00204,-2.06519
7.72,58.86,0,-5.52937,-7.92841,3.784,-1.01423,-1.966
7.73,58.86,0,-5.53957,-7.94758,3.784,-1.02644,-1.86694
7.74,58.86,0,-5.54989,-7.96575,3.784,-1.03867,-1.76801
7.75,58.86,0,-5.56034,-7.98294,3.784,-1.05092,-1.66918
7.76,58.86,0,-5.57091,-7.99913,3.784,-1.06318,-1.57046
7.77,58.86,0,-5.58161,-8.01435,3.784,-1.07547,-1.47185
7.78,58.86,0,-5.59242,-8.02857,3.784,-1.08777,-1.37333
7.79,58.86,0,-5.60336,-8.04181,3.784,-1.1001,-1.2749
7.8,58.86,0,-5.61442,-8.05407,3.784,-1.11244,-1.17655
7.81,58.86,0,-5.62561,-8.06534,3.784,-1.12479,-1.07828
7.82,58.86,0,-5.63692,-8.07564,3.784,-1.13716,-0.980085
7.83,58.86,0,-5.64835,-8.08495,3.784,-1.14955,-0.881955
7.84,58.86,0,-5.65991,-8.09328,3.784,-1.16195,-0.783887
7.85,58.86,0,-5.67159,-8.10062,3.784,-1.17436,-0.685877
7.86,58.86,0,-5.6834,-8.10699,3.784,-1.18678,-0.587919
7.87,58.86,0,-5.69533,-8.11238,3.784,-1.19921,-0.490012
7.88,58.86,0,-5.70738,-8.11679,3.784,-1.21164,-0.392151
7.89,58.86,0,-5.71956,-8.12023,3.784,-1.22407,-0.294334
7.9,58.86,0,-5.73186,-8.12268,3.784,-1.23651,-0.196559
7.91,58.86,0,-5.74429,-8.12416,3.784,-1.24894,-0.0988247
7.92,58.86,0,-5.75684,-8.12466,3.784,-1.26136,-0.00113157
7.93,58.86,0,-5.76952,-8.12418,3.784,-1.27377,0.0965205
7.94,58.86,0,-5.78232,-8.12273,3.784,-1.28617,0.19413
7.95,58.86,0,-5.79524,-8.1203,3.784,-1.29855,0.291696
7.96,58.86,0,-5.80829,-8.11689,3.784,-1.31091,0.389215
7.97,58.86,0,-5.82146,-8.11251,3.784,-1.32325,0.486685
7.98,58.86,0,-5.83475,-8.10716,3.784,-1.33557,0.584101
7.99,58.86,0,-5.84817,-8.10083,3.784,-1.34785,0.68146
8,58.86,0,-5.86171,-8.09353,3.784,-1.3601,0.778758
8.01,58.86,0,-5.87537,-8.08526,3.784,-1.37233,0.875989
8.02,58.86,0,-5.88916,-8.07601,3.784,-1.38451,0.97315
8.03,58.86,0,-5.90306,-8.06579,3.784,-1.39666,1.07023
8.04,58.86,0,-5.91709,-8.05461,3.784,-1.40877,1.16724
8.05,58.86,0,-5.93124,-8.04245,3.784,-1.42084,1.26415
8.06,58.86,0,-5.94551,-8.02932,3.784,-1.43286,1.36098
8.07,58.86,0,-5.9599,-8.01523,3.784,-1.44485,1.4577
8.08,58.86,0,-5.9744,-8.00017,3.784,-1.45678,1.55433
8.09,58.86,0,-5.98903,-7.98414,3.784,-1.46867,1.65084
8.1,58.86,0,-6.00378,-7.96715,3.784,-1.48052,1.74724
8.11,58.86,0,-6.01864,-7.9492,3.784,-1.49231,1.84351
8.12,58.86,0,-6.03362,-7.93028,3.784,-1.50405,1.93966
8.13,58.86,0,-6.04872,-7.91041,3.784,-1.51574,2.03568
8.14,58.86,0,-6.06394,-7.88957,3.784,-1.52738,2.13156
