time,thrust,tilt,x_drone,y_drone,theta,xdot_drone,ydot_drone,x_cargo,y_cargo,xdot_cargo,ydot_cargo,l_rope,ldot_rope
2.48,98.1,-17.2,0.0822297,1.55607,-6.536,0.616751,9.10594,0.00778546,0.0568947,0.0986629,9.13146,1.07846,0.032193
2.49,98.1,-17.2,0.0885407,1.64744,-6.708,0.645506,9.16808,0.00882189,0.148535,0.108729,9.19641,1.07846,0.0321928
2.5,98.1,-17.2,0.0951411,1.73943,-6.88,0.674637,9.2296,0.00996242,0.240823,0.119489,9.26092,1.07862,0.0293986
2.51,98.1,-17.2,0.102035,1.83203,-7.052,0.704122,9.2905,0.0112141,0.333753,0.130966,9.32501,1.0786,0.0293644
2.52,98.1,-17.2,0.109225,1.92524,-7.224,0.733943,9.3508,0.0125843,0.427323,0.143182,9.38867,1.07875,0.0265363
2.53,98.1,-17.2,0.116714,2.01905,-7.396,0.764079,9.41048,0.0140804,0.521527,0.15616,9.45189,1.07875,0.0265361
2.54,98.1,-17.2,0.124507,2.11345,-7.568,0.79451,9.46955,0.0157102,0.616361,0.169919,9.51468,1.07888,0.0236736
2.55,98.1,-17.2,0.132605,2.20843,-7.74,0.825218,9.52801,0.0174816,0.711821,0.184481,9.57703,1.07887,0.0236393
2.56,98.1,-17.2,0.141012,2.304,-7.912,0.856185,9.58586,0.0194027,0.807902,0.199864,9.63893,1.07899,0.0207429
2.57,98.1,-17.2,0.14973,2.40015,-8.084,0.887392,9.64309,0.0214818,0.9046,0.216087,9.70038,1.07899,0.0207427
2.58,98.1,-17.2,0.158761,2.49686,-8.256,0.918822,9.69973,0.0237275,1.00191,0.233168,9.76137,1.07909,0.0178119
2.59,98.1,-17.2,0.168107,2.59414,-8.428,0.950459,9.75576,0.0261483,1.09983,0.251122,9.8219,1.07908,0.0177776
2.6,98.1,-17.2,0.17777,2.69197,-8.6,0.982287,9.81119,0.0287531,1.19835,0.269967,9.88195,1.07916,0.0148128
2.61,98.1,-17.2,0.187753,2.79036,-8.772,1.01429,9.86603,0.0315509,1.29747,0.289714,9.94153,1.07916,0.0148126
2.62,98.1,-17.2,0.198056,2.88929,-8.944,1.04645,9.92028,0.0345507,1.39718,0.310379,10.0006,1.07924,0.0118134
2.63,98.1,-17.2,0.208682,2.98876,-9.116,1.07876,9.97394,0.0377618,1.49748,0.331972,10.0592,1.07922,0.0117791
2.64,98.1,-17.2,0.219632,3.08877,-9.288,1.11121,10.027,0.0411935,1.59836,0.354504,10.1173,1.07928,0.00874603
2.65,98.1,-17.2,0.230907,3.1893,-9.46,1.14377,10.0795,0.0448554,1.69983,0.377985,10.1749,1.07928,0.00874584
2.66,98.1,-17.2,0.242508,3.29035,-9.632,1.17645,10.1315,0.0487568,1.80186,0.402422,10.2319,1.07933,0.00567826
2.67,98.1,-17.2,0.254436,3.39192,-9.804,1.20923,10.1829,0.0529074,1.90447,0.427822,10.2884,1.07931,0.005644
2.68,98.1,0,0.266691,3.49401,-9.804,1.24161,10.2338,0.0573168,2.00763,0.45419,10.3444,1.07934,0.00254255
2.69,98.1,0,0.279265,3.5966,-9.804,1.27311,10.2843,0.0619948,2.11136,0.481533,10.3998,1.07934,0.00254236
2.7,98.1,0,0.29215,3.69969,-9.804,1.30373,10.3345,0.0669511,2.21563,0.509847,10.4547,1.07935,-0.000593532
2.71,98.1,0,0.305336,3.80328,-9.804,1.33347,10.3843,0.0721954,2.32045,0.539128,10.5089,1.07934,-0.000627762
2.72,98.1,17.2,0.318814,3.90737,-9.632,1.36184,10.4339,0.0777373,2.42581,0.569369,10.5625,1.07933,-0.00379749
2.73,98.1,17.2,0.332566,4.01196,-9.46,1.38837,10.4833,0.0835864,2.5317,0.60056,10.6156,1.07933,-0.00379768
2.74,98.1,17.2,0.346575,4.11704,-9.288,1.41308,10.5326,0.0897521,2.63812,0.632682,10.6679,1.07931,-0.00700182
2.75,0,17.2,0.360606,4.22126,-9.116,1.39704,10.3346,0.0961751,2.74467,0.645929,10.608,1.0793,-0.007036
2.76,0,17.2,0.374552,4.32394,-8.944,1.39222,10.201,0.102617,2.84998,0.642531,10.4543,1.07926,-0.0102739
2.77,0,17.2,0.38845,4.42528,-8.772,1.38748,10.0684,0.109026,2.95376,0.639199,10.3023,1.07926,-0.0102741
2.78,0,17.2,0.402302,4.52531,-8.6,1.38282,9.93662,0.115402,3.05603,0.635932,10.1518,1.07921,-0.0135464
2.79,0,17.2,0.416107,4.62402,-8.428,1.37823,9.80572,0.121745,3.1568,0.63273,10.0028,1.07919,-0.0135805
2.8,0,17.2,0.429867,4.72142,-8.256,1.37372,9.67568,0.128056,3.25609,0.62959,9.85532,1.07913,-0.0168865
2.81,0,17.2,0.443582,4.81753,-8.084,1.36928,9.54648,0.134337,3.35392,0.626512,9.70927,1.07913,-0.0168867
2.82,0,17.2,0.457253,4.91236,-7.912,1.36492,9.4181,0.140587,3.45028,0.623494,9.56464,1.07904,-0.020227
2.83,0,17.2,0.47088,5.0059,-7.74,1.36062,9.29052,0.146807,3.54521,0.620535,9.42139,1.07903,-0.020261
2.84,0,17.2,0.484465,5.09817,-7.568,1.3564,9.16374,0.152998,3.63872,0.617635,9.27948,1.07892,-0.0236349
2.85,0,17.2,0.498009,5.18918,-7.396,1.35225,9.03772,0.15916,3.73081,0.614791,9.13888,1.07892,-0.0236351
2.86,0,17.2,0.511511,5.27893,-7.224,1.34816,8.91247,0.165294,3.8215,0.612003,8.99956,1.07881,-0.0270433
2.87,0,17.2,0.524972,5.36743,-7.052,1.34415,8.78796,0.1714,3.9108,0.60927,8.86149,1.07879,-0.0270772
2.88,0,17.2,0.538394,5.45469,-6.88,1.33929,8.66051,0.177479,3.99873,0.607955,8.73014,1.07865,-0.0305189
2.89,0,17.2,0.551696,5.5404,-6.708,1.3221,8.48432,0.183652,4.08578,0.625278,8.67403,1.07865,-0.0305191
2.9,0,17.2,0.564858,5.62447,-6.536,1.31266,8.33997,0.189951,4.17208,0.631104,8.57219,1.0785,-0.0339948
2.91,0,17.2,0.577966,5.70726,-6.364,1.309,8.21874,0.196249,4.25713,0.628419,8.43783,1.07848,-0.0340287
2.92,0,17.2,0.591038,5.78885,-6.192,1.3054,8.09817,0.20252,4.34084,0.625787,8.30459,1.07831,-0.0375379
2.93,0,17.2,0.604075,5.86923,-6.02,1.30186,7.97825,0.208765,4.42322,0.623207,8.17246,1.07831,-0.0375381
2.94,0,17.2,0.617076,5.94841,-5.848,1.29838,7.85897,0.214984,4.50429,0.620679,8.0414,1.07813,-0.0410813
2.95,0,17.2,0.630042,6.02641,-5.676,1.29497,7.74031,0.221179,4.58405,0.618201,7.91139,1.07811,-0.041115
2.96,0,17.2,0.642975,6.10322,-5.504,1.29161,7.62227,0.227349,4.66252,0.615773,7.78241,1.0779,-0.0446915
2.97,0,17.2,0.655875,6.17886,-5.332,1.28831,7.50482,0.233494,4.73971,0.613393,7.65443,1.0779,-0.0446917
2.98,0,17.2,0.668723,6.25326,-5.16,1.28039,7.3722,0.239645,4.81571,0.618071,7.55104,1.07768,-0.0483021
2.99,0,17.2,0.68147,6.32626,-4.988,1.27069,7.23426,0.245875,4.89079,0.625552,7.45737,1.07766,-0.0483357
3,0,17.2,0.694157,6.39801,-4.816,1.26713,7.11714,0.252126,4.96476,0.623957,7.33421,1.07742,-0.0519792
3.01,0,17.2,0.706813,6.46861,-4.644,1.2641,7.00216,0.258354,5.03748,0.621684,7.20957,1.07742,-0.0519794
3.02,0,17.2,0.719439,6.53806,-4.472,1.26113,6.88772,0.26456,5.10895,0.619458,7.08583,1.07716,-0.0556567
3.03,0,17.2,0.732036,6.60636,-4.3,1.25821,6.7738,0.270743,5.1792,0.617278,6.96296,1.07714,-0.0556901
3.04,0,17.2,0.744604,6.67353,-4.128,1.25446,6.65767,0.276905,5.24822,0.616485,6.84504,1.07686,-0.0594004
3.05,0,17.2,0.757104,6.73945,-3.956,1.24643,6.52899,0.283105,5.3162,0.622217,6.7475,1.07686,-0.0594006
3.06,0,17.2,0.769545,6.80415,-3.784,1.24245,6.41296,0.289331,5.38311,0.62199,6.6325,1.07656,0.100356
3.07,0,17.2,0.781956,6.86772,-3.612,1.23977,6.30113,0.295541,5.44884,0.619941,6.5127,1.07736,0.0999494
3.08,0,17.2,0.794341,6.93018,-3.44,1.23702,6.18942,0.30173,5.51337,0.618119,6.39422,1.07786,0.259301
3.09,0,17.2,0.806687,6.99148,-3.268,1.23214,6.07194,0.307918,5.57677,0.619614,6.28582,1.07786,0.259302
3.1,0,17.2,0.818983,7.05161,-3.096,1.22746,5.95545,0.314124,5.63909,0.620911,6.17734,1.07916,0.418252
3.11,0,17.2,0.831242,7.11061,-2.924,1.2244,5.84383,0.320328,5.70029,0.619901,6.06292,1.07995,0.417857
3.12,0,17.2,0.84347,7.16849,-2.752,1.22112,5.73193,0.326523,5.76035,0.619341,5.95027,1.08204,0.576414
3.13,0,17.2,0.855661,7.22524,-2.58,1.2172,5.61863,0.33272,5.81931,0.61984,5.84102,1.08204,0.576414
3.14,0,17.2,0.867814,7.28087,-2.408,1.2136,5.50652,0.33892,5.87718,0.619971,5.73125,1.08492,0.73458
3.15,0,17.2,0.879934,7.33538,-2.236,1.21038,5.39573,0.345118,5.93394,0.619651,5.62077,1.08572,0.734195
3.16,0,17.2,0.892021,7.38878,-2.064,1.20706,5.28499,0.351314,5.9896,0.619584,5.51143,1.08938,0.891977
3.17,0,17.2,0.904075,7.44107,-1.892,1.20369,5.1744,0.357511,6.04417,0.619705,5.40303,1.08939,0.891978
3.18,0,17.2,0.916095,7.49227,-1.72,1.20049,5.06454,0.363708,6.09766,0.619681,5.29471,1.09385,1.04938
3.19,0,17.2,0.928084,7.54237,-1.548,1.1974,4.95525,0.369905,6.15007,0.619596,5.18667,1.09463,1.049
3.2,0,17.2,0.940043,7.59137,-1.376,1.19432,4.84626,0.376101,6.2014,0.619595,5.07927,1.09988,1.20603
3.21,0,17.2,0.95197,7.63929,-1.204,1.19129,4.73767,0.382298,6.25165,0.619618,4.97235,1.09988,1.20603
3.22,0,17.2,0.963868,7.68613,-1.032,1.18836,4.62957,0.388494,6.30085,0.619604,4.86574,1.10591,1.36269
3.23,0,17.2,0.975738,7.73188,-0.86,1.1855,4.52188,0.39469,6.34897,0.619589,4.75953,1.10669,1.36233
3.24,0,17.2,0.987578,7.77657,-0.688,1.18269,4.41456,0.400887,6.39604,0.6196,4.65376,1.1135,1.51862
3.25,0,17.2,0.999391,7.82018,-0.516,1.17994,4.30763,0.407083,6.44205,0.619613,4.54838,1.1135,1.51862
3.26,0,17.2,1.01118,7.86272,-0.344,1.17726,4.20108,0.41328,6.48701,0.619621,4.44335,1.12109,1.67456
3.27,0,17.2,1.02294,7.9042,-0.172,1.17465,4.0949,0.419476,6.53092,0.619636,4.33869,1.12187,1.67421
3.28,0,17.2,1.03467,7.94462,6.10623e-16,1.17209,3.98907,0.425673,6.57379,0.61966,4.2344,1.13024,1.82979
3.29,0,17.2,1.04638,7.98398,0.172,1.1696,3.88359,0.43187,6.61561,0.619687,4.13045,1.13024,1.82979
3.3,0,17.2,1.05806,8.02229,0.344,1.16717,3.77844,0.438067,6.6564,0.619717,4.02683,1.13939,1.98502
3.31,0,17.2,1.06972,8.05955,0.516,1.16479,3.67362,0.444265,6.69615,0.619753,3.92355,1.14017,1.98468
3.32,0,17.2,1.08136,8.09576,0.688,1.16248,3.5691,0.450463,6.73487,0.619796,3.82059,1.15009,2.13957
3.33,0,17.2,1.09297,8.13093,0.86,1.16022,3.4649,0.456662,6.77256,0.619845,3.71793,1.15009,2.13957
3.34,0,17.2,1.10456,8.16506,1.032,1.15803,3.36099,0.462861,6.80923,0.619899,3.61558,1.16079,2.29412
3.35,0,17.2,1.11613,8.19815,1.204,1.15589,3.25736,0.46906,6.84488,0.61996,3.51352,1.16156,2.29378
3.36,0,17.2,1.12768,8.23021,1.376,1.1538,3.15401,0.475261,6.8795,0.620028,3.41174,1.17303,2.448
3.37,0,17.2,1.13921,8.26123,1.548,1.15177,3.05093,0.481462,6.91311,0.620103,3.31023,1.17303,2.448
3.38,0,17.2,1.15071,8.29122,1.72,1.1498,2.94811,0.487663,6.94571,0.620186,3.20899,1.18527,2.60189
3.39,0,17.2,1.1622,8.32019,1.892,1.14788,2.84553,0.493866,6.9773,0.620277,3.10801,1.18604,2.60156
3.4,-98.1,17.2,1.17373,8.34651,2.064,1.15793,2.41784,0.500066,7.00787,0.619504,3.00553,1.19905,2.75513
3.41,-98.1,17.2,1.18536,8.36855,2.236,1.16923,1.99114,0.506256,7.03741,0.61857,2.90297,1.19905,2.75513
3.42,-98.1,17.2,1.19712,8.38633,2.408,1.18165,1.56504,0.512437,7.06593,0.617668,2.80071,1.21282,2.90837
3.43,-98.1,17.2,1.209,8.39985,2.58,1.19516,1.13943,0.51861,7.09342,0.616798,2.69873,1.21359,2.90805
3.44,-98.1,17.2,1.22102,8.40912,2.752,1.20976,0.714212,0.524774,7.1199,0.615961,2.59703,1.22813,3.06098
3.45,-98.1,0,1.2332,8.41414,2.752,1.22493,0.289266,0.530929,7.14537,0.615154,2.4956,1.22813,3.06098
3.46,-98.1,0,1.24552,8.41491,2.752,1.24012,-0.135489,0.537077,7.16982,0.614379,2.39442,1.24344,3.2136
3.47,-98.1,0,1.258,8.41143,2.752,1.25528,-0.560059,0.543217,7.19325,0.613635,2.29348,1.2442,3.2133
3.48,-98.1,0,1.27063,8.40371,2.752,1.27035,-0.984398,0.54935,7.21569,0.612922,2.19277,1.26026,3.36561
3.49,-98.1,0,1.28341,8.39174,2.752,1.28531,-1.40842,0.555475,7.23711,0.61224,2.09228,1.26026,3.36561
3.5,-98.1,0,1.29633,8.37554,2.752,1.30011,-1.83202,0.561594,7.25753,0.611588,1.992,1.27709,3.51763
3.51,-98.1,0,1.30941,8.3551,2.752,1.31475,-2.25508,0.567707,7.27695,0.610965,1.89193,1.27785,3.51733
3.52,-98.1,0,1.32263,8.33044,2.752,1.32922,-2.6775,0.573814,7.29537,0.610373,1.79204,1.29544,3.66905
3.53,-98.1,0,1.33599,8.30156,2.752,1.3435,-3.09915,0.579915,7.31279,0.60981,1.69233,1.29544,3.66905
3.54,-98.1,0,1.3495,8.26846,2.752,1.35759,-3.51993,0.58601,7.32922,0.609276,1.59279,1.31378,3.82047
3.55,-98.1,0,1.36314,8.23116,2.752,1.37149,-3.93971,0.5921,7.34465,0.608771,1.49341,1.31454,3.82019
3.56,-98.1,0,1.37693,8.18967,2.752,1.38518,-4.35838,0.598186,7.35909,0.608294,1.39418,1.33364,3.97133
3.57,-98.1,0,1.39085,8.144,2.752,1.39866,-4.77583,0.604266,7.37253,0.607845,1.29509,1.33364,3.97133
3.58,-98.1,0,1.4049,8.09416,2.752,1.41194,-5.19194,0.610343,7.38499,0.607424,1.19612,1.3535,4.12219
3.59,-98.1,0,1.41908,8.04016,2.752,1.425,-5.60661,0.616415,7.39646,0.60703,1.09728,1.35425,4.12191
3.6,-98.1,0,1.4334,7.98203,2.752,1.43784,-6.01973,0.622483,7.40693,0.606663,0.998543,1.37486,4.2725
3.61,-98.1,0,1.44784,7.91977,2.752,1.45047,-6.43119,0.628548,7.41643,0.606321,0.899908,1.37486,4.2725
3.62,-98.1,0,1.46241,7.85341,2.752,1.46287,-6.84088,0.63461,7.42493,0.606004,0.801364,1.39622,4.42281
3.63,-98.1,0,1.4771,7.78296,2.752,1.47504,-7.24869,0.640668,7.43245,0.605712,0.7029,1.39698,4.42254
3.64,-98.1,0,1.49191,7.70845,2.752,1.48699,-7.65454,0.646724,7.43899,0.605442,0.604509,1.41909,4.57258
3.65,-98.1,0,1.50684,7.62988,2.752,1.49871,-8.05832,0.652777,7.44454,0.605193,0.50618,1.41909,4.57258
3.66,-98.1,0,1.52188,7.54729,2.752,1.5102,-8.45992,0.658828,7.44912,0.604964,0.407906,1.44195,4.72236
3.67,-98.1,0,1.53704,7.46069,2.752,1.52146,-8.85926,0.664877,7.4527,0.604751,0.30968,1.4427,4.7221
3.68,-98.1,0,1.55231,7.37011,2.752,1.53249,-9.25625,0.670923,7.45531,0.604552,0.211494,1.46631,4.87163
3.69,-98.1,0,1.56769,7.27557,2.752,1.54328,-9.65078,0.676968,7.45693,0.604362,0.113343,1.46631,4.87163
3.7,-98.1,0,1.58317,7.1771,2.752,1.55383,-10.0428,0.68301,7.45758,0.604179,0.0152235,1.49067,5.02089
3.71,-98.1,0,1.59876,7.07472,2.752,1.56415,-10.4322,0.689051,7.45724,0.603996,-0.0828663,1.49141,5.02064
3.72,-98.1,0,1.61446,6.96847,2.752,1.57423,-10.8188,0.69509,7.45592,0.603809,-0.180925,1.51652,5.16966
3.73,-98.1,0,1.63025,6.85836,2.752,1.58408,-11.2027,0.701127,7.45362,0.603614,-0.278951,1.51652,3.89311
3.74,-98.1,0,1.64614,6.74442,2.752,1.59368,-11.5838,0.707163,7.45034,0.603406,-0.376938,1.53598,0.481473
3.75,-98.1,0,1.66212,6.62669,2.752,1.60305,-11.9619,0.713196,7.44608,0.603183,-0.47488,1.51892,-2.04375
3.76,-98.1,0,1.6782,6.5052,2.752,1.61219,-12.3369,0.719226,7.44084,0.602942,-0.572771,1.49608,-1.23224
3.77,-98.1,0,1.69436,6.37996,2.752,1.62108,-12.7089,0.725254,7.43463,0.602681,-0.670601,1.51574,-2.85578
3.78,-98.1,0,1.71062,6.25103,2.752,1.01353,-12.3376,0.73128,7.42743,1.52671,-1.87866,1.50147,-4.71781
3.79,0,0,1.70092,6.15199,2.752,-2.37849,-8.16323,0.776236,7.37129,6.6009,-8.3125,1.49215,-2.68585
3.8,0,0,1.67404,6.0741,2.752,-2.68455,-7.82653,0.846744,7.28173,7.03048,-8.97898,1.48889,-2.52239
3.81,0,0,1.64723,5.99546,2.752,-2.67713,-7.90285,0.916848,7.1917,6.99048,-9.02573,1.4821,-3.19658
3.82,0,0,1.62049,5.91605,2.752,-2.66966,-7.97877,0.986554,7.10122,6.95067,-9.07214,1.46612,-3.02905
3.83,0,0,1.59383,5.83588,2.752,-2.66215,-8.05429,1.05586,7.01026,6.91104,-9.11824,1.46696,-3.02935
3.84,0,0,1.56725,5.75496,2.752,-2.65461,-8.12942,1.12478,6.91885,6.8716,-9.16402,1.45181,-2.86213
3.85,0,0,1.54074,5.67329,2.752,-2.64702,-8.20415,1.19329,6.82698,6.83233,-9.20948,1.45181,-2.86213
3.86,0,0,1.51431,5.59088,2.752,-2.6394,-8.27847,1.26142,6.73466,6.79325,-9.25461,1.4375,-2.69521
3.87,0,0,1.48796,5.50773,2.752,-2.63173,-8.35239,1.32916,6.64189,6.75435,-9.29943,1.43833,-2.69551
3.88,0,0,1.46168,5.42383,2.752,-2.62403,-8.42591,1.39651,6.54868,6.71562,-9.34393,1.42485,-2.52888
3.89,0,0,1.43547,5.33921,2.752,-2.61629,-8.49902,1.46347,6.45502,6.67707,-9.38811,1.42485,-2.52888
3.9,0,0,1.40935,5.25386,2.752,-2.60852,-8.57172,1.53005,6.36091,6.6387,-9.43198,1.41221,-2.36254
3.91,0,0,1.3833,5.16778,2.752,-2.60071,-8.64402,1.59625,6.26638,6.6005,-9.47552,1.41304,-2.36283
3.92,0,0,1.35734,5.08098,2.752,-2.59287,-8.7159,1.66206,6.17141,6.56247,-9.51875,1.40123,-2.19678
3.93,0,0,1.33145,4.99346,2.752,-2.58499,-8.78738,1.7275,6.076,6.52462,-9.56167,1.40123,-2.19678
3.94,0,0,1.30564,4.90523,2.752,-2.57709,-8.85844,1.79256,5.98017,6.48695,-9.60427,1.39024,-2.03101
3.95,0,0,1.27991,4.81629,2.752,-2.56914,-8.92909,1.85724,5.88392,6.44944,-9.64656,1.39107,-2.03129
3.96,0,0,1.25425,4.72665,2.752,-2.56117,-8.99933,1.92155,5.78724,6.41211,-9.68853,1.38091,-1.8658
3.97,0,0,1.22868,4.63631,2.752,-2.55317,-9.06916,1.98548,5.69015,6.37494,-9.7302,1.38092,-1.8658
3.98,0,0,1.20319,4.54527,2.752,-2.54514,-9.13857,2.04904,5.59264,6.33795,-9.77155,1.37159,-1.70059
3.99,0,0,1.17778,4.45354,2.752,-2.53707,-9.20756,2.11224,5.49472,6.30113,-9.81259,1.37241,-1.70086
4,0,0,1.15245,4.36112,2.752,-2.52898,-9.27614,2.17507,5.39639,6.26447,-9.85332,1.36391,-1.53592
4.01,0,0,1.1272,4.26802,2.752,-2.16544,-9.01471,2.23753,5.29765,5.69484,-10.3881,1.36391,-1.53592
4.02,0,0,1.11887,4.18946,2.752,0.168023,-7.00576,2.27439,5.17571,2.17493,-13.537,1.35623,-1.37124
4.03,0,0,1.12322,4.12126,2.752,0.433902,-6.86052,2.29207,5.03692,1.76242,-13.8795,1.35705,-1.3715
4.04,0,0,1.12755,4.05225,2.752,0.432903,-6.94271,2.30963,4.89812,1.75013,-13.8805,1.35019,-1.20709
4.05,0,0,1.13187,3.98241,2.752,0.431894,-7.02452,2.32707,4.75931,1.73793,-13.8815,1.35019,-1.20708
4.06,0,0,1.13619,3.91176,2.752,0.430877,-7.10595,2.34439,4.62049,1.72582,-13.8825,1.34416,-1.04293
4.07,0,0,1.14049,3.84029,2.752,0.429849,-7.18699,2.36159,4.48166,1.71379,-13.8835,1.34498,-1.04318
4.08,0,0,1.14478,3.76802,2.752,0.428813,-7.26765,2.37867,4.34282,1.70184,-13.8844,1.33976,-0.87928
4.09,0,0,1.14907,3.69494,2.752,0.427768,-7.34792,2.39563,4.20397,1.68998,-13.8854,1.33976,-0.87928
4.1,0,0,1.15334,3.62106,2.752,0.426714,-7.4278,2.41247,4.06511,1.6782,-13.8864,1.33537,-0.715628
4.11,0,0,1.1576,3.54639,2.752,0.425652,-7.50728,2.42919,3.92624,1.66651,-13.8874,1.33618,-0.715875
4.12,0,0,1.16185,3.47092,2.752,0.424581,-7.58636,2.4458,3.78736,1.65489,-13.8884,1.3326,-0.552469
4.13,0,0,1.16609,3.39466,2.752,0.423501,-7.66505,2.46229,3.64847,1.64336,-13.8893,1.3326,-0.552468
4.14,0,0,1.17032,3.31762,2.752,0.422413,-7.74333,2.47867,3.50957,1.63191,-13.8903,1.32984,-0.389305
4.15,0,0,1.17454,3.23979,2.752,0.421317,-7.82121,2.49493,3.37067,1.62054,-13.8913,1.33066,-0.389544
4.16,0,0,1.17875,3.16119,2.752,0.420213,-7.89869,2.51108,3.23175,1.60925,-13.8922,1.32871,-0.22662
4.17,0,0,1.18295,3.08182,2.752,0.419101,-7.97576,2.52711,3.09282,1.59803,-13.8932,1.32871,-0.226619
4.18,0,0,1.18713,3.00168,2.752,0.417982,-8.05242,2.54304,2.95389,1.5869,-13.8941,1.32758,-0.0639296
4.19,0,0,1.19131,2.92077,2.752,0.416855,-8.12868,2.55885,2.81494,1.57584,-13.8951,1.32839,-0.0641607
4.2,0,0,1.19547,2.83911,2.752,0.41572,-8.20452,2.57456,2.67598,1.56486,-13.896,1.32807,0.098298
4.21,0,0,1.19962,2.75669,2.752,0.414578,-8.27994,2.59015,2.53702,1.55396,-13.897,1.32807,0.0982989
4.22,0,0,1.20376,2.67351,2.752,0.413429,-8.35495,2.60563,2.39804,1.54313,-13.8979,1.32856,0.26053
4.23,0,0,1.20789,2.58959,2.752,0.412272,-8.42955,2.62101,2.25906,1.53238,-13.8988,1.32937,0.260307
4.24,0,0,1.21201,2.50492,2.752,0.411109,-8.50372,2.63628,2.12007,1.5217,-13.8998,1.33067,0.422315
4.25,0,0,1.21611,2.41951,2.752,0.496427,-8.6039,2.65145,1.98107,1.38137,-13.861,1.33067,0.422316
4.26,0,0,1.2271,2.33118,2.752,1.62016,-9.03811,2.65618,1.84533,-0.312476,-13.3233,1.33278,0.584104
4.27,0,0,1.24618,2.23944,2.752,2.01005,-9.24578,2.64871,1.71356,-0.901356,-13.127,1.33359,0.583888
4.28,0,0,1.26625,2.14664,2.752,2.0037,-9.31451,2.63973,1.58223,-0.895443,-13.1387,1.33651,0.745462
4.29,0,0,1.28625,2.05315,2.752,1.99732,-9.38282,2.6308,1.45078,-0.889564,-13.1502,1.33651,0.745463
4.3,0,0,1.3062,1.95899,2.752,1.99092,-9.4507,2.62194,1.31922,-0.883719,-13.1616,1.34024,0.906823
4.31,0,0,1.32607,1.86414,2.752,1.9845,-9.51817,2.61313,1.18755,-0.877907,-13.1728,1.34105,0.906615
4.32,0,0,1.34589,1.76862,2.752,1.97806,-9.58521,2.60438,1.05577,-0.872128,-13.1839,1.34558,1.06777
4.33,0,0,1.36563,1.67244,2.752,1.9716,-9.65182,2.59569,0.923876,-0.866384,-13.1948,1.34558,1.06777
4.34,0,0,1.38532,1.57559,2.752,1.96511,-9.71802,2.58705,0.791874,-0.860672,-13.2056,1.35092,1.22872
4.35,0,0,1.40494,1.47808,2.752,1.95861,-9.78379,2.57847,0.659764,-0.854994,-13.2162,1.35172,1.22852
4.36,0,0,1.42449,1.37992,2.752,1.95208,-9.84914,2.56995,0.527549,-0.849349,-13.2268,1.35786,1.38926
4.37,0,0,1.44398,1.2811,2.752,1.94554,-9.91406,2.56149,0.39523,-0.843736,-13.2371,1.35787,1.38927
4.38,0,0,1.4634,1.18164,2.752,1.93898,-9.97856,2.55308,0.262807,-0.838157,-13.2474,1.36481,1.54982
4.39,0,0,1.48276,1.08153,2.752,1.9324,-10.0426,2.54472,0.130282,-0.832611,-13.2575,1.36561,1.54962
4.4,0,0,1.50205,0.980784,2.752,1.92581,-10.1063,2.53642,-0.00234268,-0.827097,-13.2675,1.37336,1.70998
4.41,0,0,1.52127,0.879404,2.752,1.91919,-10.1695,2.52818,-0.135067,-0.821616,-13.2773,1.37336,1.70998
4.42,0,0,1.54043,0.777395,2.752,1.91257,-10.2323,2.51999,-0.267889,-0.816167,-13.2871,1.38191,1.87015
4.43,0,0,1.55952,0.674759,2.752,1.90592,-10.2947,2.51186,-0.400807,-0.810751,-13.2967,1.38271,1.86996
4.44,0,0,1.57855,0.571502,2.752,1.89926,-10.3567,2.50378,-0.533821,-0.805367,-13.3061,1.39206,2.02995
4.45,0,0,1.59751,0.467627,2.752,1.89259,-10.4182,2.49575,-0.66693,-0.800015,-13.3155,1.39206,2.02995
4.46,0,0,1.6164,0.363139,2.752,1.8859,-10.4793,2.48778,-0.800131,-0.794695,-13.3247,1.40221,2.18975
4.47,0,0,1.63523,0.258042,2.752,1.8792,-10.54,2.47986,-0.933423,-0.789407,-13.3338,1.40301,2.18957
4.48,0,0,1.65399,0.15234,2.752,1.87249,-10.6003,2.47199,-1.06681,-0.784151,-13.3428,1.41396,2.34919
4.49,0,0,1.67268,0.0460373,2.752,1.86577,-10.6602,2.46417,-1.20028,-0.778926,-13.3517,1.41396,2.34919
4.5,0,0,1.6913,-0.0608618,2.752,1.85903,-10.7196,2.45641,-1.33384,-0.773733,-13.3604,1.4257,2.50864
4.51,0,0,1.70986,-0.168353,2.752,1.85228,-10.7786,2.4487,-1.46749,-0.768571,-13.3691,1.4265,2.50847
4.52,0,0,1.72846,-0.276638,2.752,1.91384,-10.963,2.44087,-1.60091,-0.865896,-13.1891,1.43904,2.66775
4.53,0,0,1.74902,-0.389309,2.752,2.1499,-11.4818,2.43005,-1.72873,-1.22483,-12.5096,1.43904,2.66775
4.54,0,0,1.77066,-0.504759,2.752,2.1601,-11.5715,2.41756,-1.85338,-1.24502,-12.4745,1.45238,2.82686
4.55,0,0,1.79222,-0.620736,2.752,2.15162,-11.6239,2.40515,-1.97822,-1.23724,-12.4943,1.45318,2.82669
4.56,0,0,1.81369,-0.737237,2.752,2.14314,-11.676,2.39282,-2.10326,-1.22949,-12.5138,1.46731,2.98564
4.57,0,0,1.83508,-0.854256,2.752,2.13466,-11.7277,2.38056,-2.2285,-1.22178,-12.5331,1.46731,2.98564
